round,region,area,fs,impound,impound2,treat,treat2,night,day,month,year,jdate,time,length,obs,sora,vira,yera,kira,rail
3,se,tmpca,ca,poolc,poolc,C,E,3.1,5,10,2014,279,1.5,6.2,A,17,0,0,0,17
3,se,tmpca,ca,poolc,poolc,C,E,3.1,5,10,2014,279,1.3,4.4,N,21,2,0,0,23
4,se,tmpca,ca,poolc,poolc,C,E,2.1,20,10,2014,294,0.6,2.1,N,6,0,0,0,6
1,se,tmpca,ca,poole,poole,L,L,3.1,28,8,2014,241,0.533333333,5.7924,A,0,0,0,0,0
1,se,tmpca,ca,poole,poole,L,L,3.2,28,8,2014,241,0.433333333,2.2526,N,0,0,0,0,0
2,se,tmpca,ca,poole,poole,L,L,3.2,16,9,2014,260,0.3,2.5,A,0,0,0,0,0
2,se,tmpca,ca,poole,poole,L,L,3.1,16,9,2014,260,0.75,3.6,N,0,0,0,0,0
3,se,tmpca,ca,poole,poole,L,L,3.1,5,10,2014,279,0.5,2.3,N,2,1,0,0,3
3,se,tmpca,ca,poole,poole,L,L,3.2,5,10,2014,279,0.5,2.7,A,0,0,0,0,0
4,se,tmpca,ca,poole,poole,L,L,2.1,20,10,2014,294,0.6,3,A,2,0,0,0,2
4,se,tmpca,ca,poole,poole,L,L,2.2,20,10,2014,294,0.5,2.1,N,2,0,0,0,2
1,se,tmpca,ca,pooli,pooli,E,E,3.1,28,8,2014,241,0.416666667,2.7353,A,0,0,0,0,0
1,se,tmpca,ca,pooli,pooli,E,E,3.2,28,8,2014,241,0.416666667,2.2526,A,0,0,0,0,0
2,se,tmpca,ca,pooli,pooli,E,E,3.2,16,9,2014,260,0.5,2.6,A,0,0,0,0,0
2,se,tmpca,ca,pooli,pooli,E,E,3.1,16,9,2014,260,0.5,2.3,N,3,0,0,0,3
3,se,tmpca,ca,pooli,pooli,E,E,3.2,5,10,2014,279,0.5,2.3,N,4,0,0,0,4
3,se,tmpca,ca,pooli,pooli,E,E,3.2,5,10,2014,279,0.3,1.5,A,0,0,0,0,0
4,se,tmpca,ca,pooli,pooli,E,E,2.1,20,10,2014,294,0.3,2,A,1,0,0,0,1
4,se,tmpca,ca,pooli,pooli,E,E,2.2,20,10,2014,294,0.3,1.6,N,3,0,0,0,3
1,se,osca,ca,r3,r3,C,L,2.1,27,8,2014,240,0.433333333,2.4135,N,0,0,0,0,0
2,se,osca,ca,r3,r3,NA,NA,2,17,9,2012,261,1,4.1,A,2,0,0,0,2
1,se,osca,ca,r4/5,r4/5,NA,NA,2,30,8,2012,243,1,4.1,M,4,0,0,0,4
2,se,osca,ca,r4/5,r4/5,NA,NA,2,17,9,2012,261,1,4.1,J,10,0,0,0,10
3,se,osca,ca,r4/5,r4/5,NA,NA,2,4,10,2012,278,1,4.1,L,5,0,0,0,5
1,se,osca,ca,r4/5,r4/5,NA,NA,1.1,27,8,2013,240,1.5,4,A,0,0,0,0,0
1,se,osca,ca,r4/5,r4/5,NA,NA,1.2,27,8,2013,240,1.5,3.8,M,0,0,0,0,0
1,se,osca,ca,r4/5,r4/5,NA,NA,2.1,28,8,2013,241,1,4,D,0,0,0,0,0
1,se,osca,ca,r4/5,r4/5,NA,NA,2.2,28,8,2013,241,1,2.7,N,0,0,0,0,0
2,se,osca,ca,r4/5,r4/5,NA,NA,2.1,17,9,2013,261,1.5,3.4,D,17,0,0,0,17
2,se,osca,ca,r4/5,r4/5,NA,NA,2.2,17,9,2013,261,1.25,3,N,11,0,0,0,11
2,se,osca,ca,r4/5,r4/5,NA,NA,3.1,18,9,2013,262,1,0.8,M,4,0,0,0,4
3,se,osca,ca,r4/5,r4/5,NA,NA,2.1,13,10,2013,287,1.5,3.4,D,12,0,0,0,12
3,se,osca,ca,r4/5,r4/5,NA,NA,2.2,13,10,2013,287,1.5,3.4,M,10,1,0,1,12
1,se,osca,ca,r7,r7,C,E,2.1,27,8,2014,240,0.383333333,2.0917,A,0,0,0,0,0
2,se,osca,ca,r7,r7,NA,NA,2,17,9,2012,261,1,3.3,L,3,0,0,0,3
2,se,osca,ca,r7,r7,NA,NA,2,17,9,2012,261,1,3.3,M,5,0,0,0,5
1,se,osca,ca,r7,r7,NA,NA,1.2,27,8,2013,240,0.75,2.7,A,1,0,0,0,1
1,se,osca,ca,r7,r7,NA,NA,1.1,27,8,2013,240,0.75,4.2,M,0,0,0,0,0
1,se,osca,ca,r7,r7,NA,NA,2.2,28,8,2013,241,1,2,D,0,0,0,0,0
1,se,osca,ca,r7,r7,NA,NA,2.1,28,8,2013,241,1,2.6,N,1,0,0,0,1
2,se,osca,ca,r7,r7,NA,NA,2.2,17,9,2013,261,0.75,1.8,D,1,0,0,0,1
2,se,osca,ca,r7,r7,NA,NA,2.1,17,9,2013,261,0.75,1.6,N,5,0,0,0,5
2,se,osca,ca,r7,r7,NA,NA,3.1,18,9,2013,262,0.67,0.7,M,6,0,0,0,6
3,se,osca,ca,r7,r7,NA,NA,2.2,13,10,2013,287,1,2.6,D,1,0,0,0,1
3,se,osca,ca,r7,r7,NA,NA,2.1,13,10,2013,287,1,2.6,N,8,0,0,0,8
1,se,osca,ca,r8,r8,NA,NA,2,30,8,2012,243,1,2,L,1,0,0,0,1
2,se,osca,ca,r8,r8,NA,NA,2,17,9,2012,261,1,2,A,2,0,0,0,2
1,se,osca,ca,r9,r9,NA,NA,2,30,8,2012,243,1,5.5,A,1,0,0,0,1
2,se,osca,ca,r9,r9,NA,NA,2,17,9,2012,261,1,5.5,J,19,0,0,0,19
2,se,osca,ca,r9,r9,NA,NA,2,17,9,2012,261,1,5.5,L,7,1,0,0,8
3,se,osca,ca,r9,r9,NA,NA,2,4,10,2012,278,1,5.5,J,30,0,0,0,30
3,se,osca,ca,r9,r9,NA,NA,2,4,10,2012,278,1,5.5,L,14,0,1,0,15
1,nw,nvca,ca,rail,rail,L,L,1.2,12,8,2014,225,0.833333333,2.5744,A,0,0,0,0,0
1,nw,nvca,ca,rail,rail,L,L,1.1,12,8,2014,225,0.833333333,2.5744,N,0,0,0,0,0
1,nw,nvca,ca,rail,rail,L,L,3.1,14,8,2014,227,0.533333333,2.7353,A,0,0,0,0,0
1,nw,nvca,ca,rail,rail,L,L,3.2,14,8,2014,227,0.416666667,1.7699,N,0,0,0,0,0
2,nw,nvca,ca,rail,rail,L,L,3.2,2,9,2014,245,0.25,2,A,0,0,0,0,0
2,nw,nvca,ca,rail,rail,L,L,3.1,2,9,2014,245,0.3,1.4,N,1,0,0,0,1
3,nw,nvca,ca,rail,rail,L,L,1.2,18,9,2014,262,0.5,2.5,A,0,0,0,0,0
3,nw,nvca,ca,rail,rail,L,L,1.1,18,9,2014,262,0.5,2.1,N,3,0,0,0,3
3,nw,nvca,ca,rail,rail,L,L,3.1,22,9,2014,266,0.5,2,A,3,0,0,0,3
3,nw,nvca,ca,rail,rail,L,L,3.2,22,9,2014,266,0.75,2.5,N,3,0,0,0,3
4,nw,nvca,ca,rail,rail,L,L,1.1,8,10,2014,282,0.5,2.2,A,3,0,0,0,3
4,nw,nvca,ca,rail,rail,L,L,1.2,8,10,2014,282,0.5,1.5,N,19,0,0,0,19
1,nw,nvca,ca,redhead,redhead,NA,NA,1,16,8,2012,229,2,4.5,A,1,0,0,0,1
1,nw,nvca,ca,redhead,redhead,NA,NA,1,16,8,2012,229,2,4.5,J,4,0,0,0,4
1,nw,nvca,ca,redhead,redhead,NA,NA,1,16,8,2012,229,2,4.5,L,0,1,0,0,1
1,nw,nvca,ca,redhead,redhead,NA,NA,1,16,8,2012,229,2,4.5,M,2,0,0,0,2
2,nw,nvca,ca,redhead,redhead,NA,NA,1,3,9,2012,247,2,4.5,J,27,0,0,0,27
2,nw,nvca,ca,redhead,redhead,NA,NA,1,3,9,2012,247,2,4.5,M,11,2,0,0,13
1,nw,nvca,ca,sanctuary,sanctuary s,E,E,1.1,12,8,2014,225,0.666666667,2.4135,A,0,0,0,0,0
1,nw,nvca,ca,sanctuary,sanctuary n,E,E,1.2,12,8,2014,225,0.666666667,2.4135,A,0,0,0,0,0
1,nw,nvca,ca,sanctuary,sanctuary n,E,E,1.1,12,8,2014,225,0.666666667,2.4135,N,1,0,0,0,1
1,nw,nvca,ca,sanctuary,sanctuary s,E,E,1.2,12,8,2014,225,0.666666667,2.4135,N,0,0,0,0,0
1,nw,nvca,ca,sanctuary,sanctuary n,E,E,3.1,14,8,2014,227,0.75,3.0571,A,2,0,0,0,2
1,nw,nvca,ca,sanctuary,sanctuary s,E,E,3.2,14,8,2014,227,0.466666667,2.5744,A,0,0,0,0,0
1,nw,nvca,ca,sanctuary,sanctuary s,E,E,3.1,14,8,2014,227,0.716666667,2.4135,N,1,0,0,0,1
1,nw,nvca,ca,sanctuary,sanctuary n,E,E,3.2,14,8,2014,227,0.766666667,2.7353,N,3,0,0,0,3
2,nw,nvca,ca,sanctuary,sanctuary s,E,E,3.1,2,9,2014,245,0.75,2.7,A,5,0,0,0,5
2,nw,nvca,ca,sanctuary,sanctuary n,E,E,3.2,2,9,2014,245,0.5,2,A,1,0,0,0,1
2,nw,nvca,ca,sanctuary,sanctuary n,E,E,3.1,2,9,2014,245,0.75,2.6,N,4,0,0,0,4
2,nw,nvca,ca,sanctuary,sanctuary s,E,E,3.2,2,9,2014,245,0.75,2.3,N,4,0,0,0,4
3,nw,nvca,ca,sanctuary,sanc s,E,E,1.1,18,9,2014,262,0.75,2.4,A,16,0,0,0,16
3,nw,nvca,ca,sanctuary,sanc n,E,E,1.2,18,9,2014,262,0.5,1.6,A,12,0,0,0,12
3,nw,nvca,ca,sanctuary,sanc n,E,E,1.1,18,9,2014,262,0.83,2.2,N,23,0,0,0,23
3,nw,nvca,ca,sanctuary,sanc s,E,E,1.2,18,9,2014,262,0.6,2,N,14,1,0,0,15
3,nw,nvca,ca,sanctuary,sanc n,E,E,3.1,22,9,2014,266,0.83,2.8,A,18,0,0,0,18
3,nw,nvca,ca,sanctuary,sanc s,E,E,3.1,22,9,2014,266,0.75,2.7,N,13,0,0,0,13
3,nw,nvca,ca,sanctuary,sanc n,E,E,3.2,22,9,2014,266,0.5,1.8,N,18,0,0,0,18
3,nw,nvca,ca,sanctuary,sanc s,E,E,3.2,22,9,2014,266,0.6,2.3,A,14,0,0,0,14
4,nw,nvca,ca,sanctuary,sanc n,E,E,1.1,8,10,2014,282,0.6,2,A,9,0,0,0,9
4,nw,nvca,ca,sanctuary,sanc s,E,E,1.1,8,10,2014,282,0.83,2.7,N,13,0,0,0,13
4,nw,nvca,ca,sanctuary,sanc n,E,E,1.2,8,10,2014,282,0.75,2.3,N,6,0,0,0,6
4,nw,nvca,ca,sanctuary,sanc s,E,E,1.2,8,10,2014,282,0.5,2.1,A,2,1,0,0,3
1,nw,nvca,ca,sanctuary,sanctuary,NA,NA,1,16,8,2012,229,2,6.7,L,2,0,0,0,2
2,nw,nvca,ca,sanctuary,sanctuary,NA,NA,1,3,9,2012,247,2,6.7,A,2,0,0,0,2
2,nw,nvca,ca,sanctuary,sanctuary,NA,NA,1,3,9,2012,247,2,6.7,L,1,0,0,0,1
3,nw,nvca,ca,sanctuary,sanctuary,NA,NA,1,20,9,2012,264,2,6.7,L,17,0,1,0,18
3,nw,nvca,ca,sanctuary,sanctuary,NA,NA,1,20,9,2012,264,2,6.7,M,37,0,0,0,37
1,nw,nvca,ca,sanctuary,sanctuary,NA,NA,1.1,14,8,2013,227,3,8,M,1,0,0,0,1
1,nw,nvca,ca,sanctuary,sanctuary,NA,NA,1.2,14,8,2013,227,3,7.4,N,0,0,0,0,0
2,nw,nvca,ca,sanctuary,sanctuary,NA,NA,2.1,2,9,2013,246,1.5,3.7,A,14,0,0,0,14
2,nw,nvca,ca,sanctuary,sanctuary,NA,NA,3.1,3,9,2013,247,1.3,2.6,D,18,0,0,0,18
2,nw,nvca,ca,sanctuary,sanctuary,NA,NA,3.2,3,9,2013,247,1.5,3.6,N,22,0,0,0,22
3,nw,nvca,ca,sanctuary,sanctuary,NA,NA,2.2,25,9,2013,269,1.83,2.5,A,21,0,0,0,21
3,nw,nvca,ca,sanctuary,sanctuary,NA,NA,2.1,25,9,2013,269,1.5,3.3,M,63,1,0,0,64
1,nw,scnwr,nwr,scmsu2,scmsu2,E,E,2.1,13,8,2014,226,0.516666667,2.0917,A,0,0,0,0,0
1,nw,scnwr,nwr,scmsu2,scmsu2,E,E,2.2,13,8,2014,226,0.416666667,1.609,N,0,0,0,0,0
2,nw,scnwr,nwr,scmsu2,scmsu2,E,E,1.2,30,8,2014,242,0.283333333,1.4,A,2,0,0,0,2
2,nw,scnwr,nwr,scmsu2,scmsu2,E,E,1.1,30,8,2014,242,0.683333333,1.9,N,3,0,0,0,3
2,nw,scnwr,nwr,scmsu2,scmsu2,E,E,2.1,1,9,2014,244,0.5,1.6,N,10,0,0,0,10
3,nw,scnwr,nwr,scmsu2,scmsu2,E,E,2.1,19,9,2014,263,0.3,1.3,N,7,0,0,0,7
3,nw,scnwr,nwr,scmsu2,scmsu2,E,E,2.2,19,9,2014,263,0.5,1.8,A,6,0,0,0,6
4,nw,scnwr,nwr,scmsu2,scmsu2,E,E,2.1,9,10,2014,283,0.5,1.5,A,6,0,0,0,6
4,nw,scnwr,nwr,scmsu2,scmsu2,E,E,2.2,9,10,2014,283,0.5,1.4,N,12,0,0,0,12
1,nw,scnwr,nwr,scmsu3,scmsu3,C,E,2.1,13,8,2014,226,0.933333333,3.8616,A,0,0,0,0,0
1,nw,scnwr,nwr,scmsu3,scmsu3,C,E,2.2,13,8,2014,226,0.666666667,2.7353,N,0,0,0,0,0
2,nw,scnwr,nwr,scmsu3,scmsu3,C,E,1.2,30,8,2014,242,0.466666667,2.2,A,0,0,0,0,0
2,nw,scnwr,nwr,scmsu3,scmsu3,C,E,1.1,30,8,2014,242,0.6,2.3,N,0,0,0,0,0
3,nw,scnwr,nwr,scmsu3,scmsu3,C,E,2.1,19,9,2014,263,0.3,1,N,1,0,0,0,1
4,nw,scnwr,nwr,scmsu3,scmsu3,C,E,2.1,9,10,2014,283,0.5,1.3,A,2,0,0,0,2
4,nw,scnwr,nwr,scmsu3,scmsu3,C,E,2.2,9,10,2014,283,0.3,1.5,N,2,0,0,0,2
1,nw,scnwr,nwr,sgb,sgb,C,E,2.2,13,8,2014,226,0.283333333,1.609,A,0,0,0,0,0
1,nw,scnwr,nwr,sgb,sgb,C,E,2.1,13,8,2014,226,0.516666667,2.4135,N,0,0,0,0,0
2,nw,scnwr,nwr,sgb,sgb,C,E,1.1,30,8,2014,242,0.516666667,2.3,A,3,0,0,0,3
2,nw,scnwr,nwr,sgb,sgb,C,E,1.2,30,8,2014,242,0.783333333,2.8,N,4,0,0,0,4
3,nw,scnwr,nwr,sgb,sgb,C,E,2.1,19,9,2014,263,0.5,1.7,A,1,0,0,0,1
3,nw,scnwr,nwr,sgb,sgb,C,E,2.2,19,9,2014,263,0.5,1.9,N,10,0,0,0,10
4,nw,scnwr,nwr,sgb,sgb,C,E,2.1,9,10,2014,283,0.5,1.4,N,4,0,0,0,4
4,nw,scnwr,nwr,sgb,sgb,C,E,2.2,9,10,2014,283,0.5,1.4,A,3,0,0,0,3
2,nw,scnwr,nwr,sgb,sgb,NA,NA,2,4,9,2012,248,1,2.1,M,21,0,0,0,21
2,nw,scnwr,nwr,sgb,sgb,NA,NA,2,4,9,2012,248,1,2.1,A,16,0,0,0,16
1,nw,scnwr,nwr,sgb,sgb,NA,NA,3.1,16,8,2013,229,0.75,1.9,D,0,0,0,0,0
1,nw,scnwr,nwr,sgb,sgb,NA,NA,3.2,16,8,2013,229,0.75,1.9,N,0,0,0,0,0
2,nw,scnwr,nwr,sgb,sgb,NA,NA,1.2,1,9,2013,245,0.83,1.4,D,3,0,0,0,3
2,nw,scnwr,nwr,sgb,sgb,NA,NA,1.1,1,9,2013,245,0.67,1.3,N,7,0,0,0,7
3,nw,scnwr,nwr,sgb,sgb,NA,NA,1.1,23,9,2013,267,1,2.1,A,22,0,0,0,22
3,nw,scnwr,nwr,sgb,sgb,NA,NA,1.2,23,9,2013,267,1,2.1,M,61,0,0,0,61
3,nw,scnwr,nwr,sgb,sgb,NA,NA,2.2,25,9,2013,269,1,2.1,D,34,0,0,0,34
3,nw,scnwr,nwr,sgb,sgb,NA,NA,2.1,25,9,2013,269,0.83,1.5,N,30,0,0,0,30
4,nw,scnwr,nwr,sgb,sgb,NA,NA,1.1,18,10,2013,292,0.72,1.7,JF,4,0,0,0,4
4,nw,scnwr,nwr,sgb,sgb,NA,NA,2.1,19,10,2013,293,0.5,1.3,JF,4,0,0,0,4
4,nw,scnwr,nwr,sgb,sgb,NA,NA,3.2,20,10,2013,294,0.62,1.7,A,4,0,1,0,5
4,nw,scnwr,nwr,sgb,sgb,NA,NA,3.1,20,10,2013,294,0.7,1.7,JF,7,0,0,0,7
1,nw,scnwr,nwr,sgc,sgc,NA,NA,3.2,16,8,2013,229,1.02,2.5,D,0,0,0,0,0
1,nw,scnwr,nwr,sgc,sgc,NA,NA,3.1,16,8,2013,229,1.02,2.5,N,0,0,0,0,0
2,nw,scnwr,nwr,sgc,sgc,NA,NA,1.2,1,9,2013,245,1.5,2.8,D,1,0,0,0,1
2,nw,scnwr,nwr,sgc,sgc,NA,NA,1.1,1,9,2013,245,1.5,2.3,N,8,0,0,0,8
3,nw,scnwr,nwr,sgc,sgc,NA,NA,1.2,23,9,2013,267,1,2,A,27,1,0,0,28
3,nw,scnwr,nwr,sgc,sgc,NA,NA,1.1,23,9,2013,267,1,2,M,36,0,0,0,36
3,nw,scnwr,nwr,sgc,sgc,NA,NA,2.2,25,9,2013,269,1,2,D,44,0,0,0,44
3,nw,scnwr,nwr,sgc,sgc,NA,NA,2.1,25,9,2013,269,1.17,2.2,N,35,0,0,0,35
4,nw,scnwr,nwr,sgc,sgc,NA,NA,1.1,18,10,2013,292,1.27,3,JF,3,0,0,0,3
4,nw,scnwr,nwr,sgc,sgc,NA,NA,3.1,20,10,2013,294,1.33,1.7,A,11,0,0,0,11
4,nw,scnwr,nwr,sgc,sgc,NA,NA,3.2,20,10,2013,294,0.83,1.9,JF,3,0,0,0,3
1,nw,scnwr,nwr,sgd,sgd,L,L,2.2,13,8,2014,226,0.483333333,3.0571,A,0,0,0,0,0
1,nw,scnwr,nwr,sgd,sgd,L,L,2.1,13,8,2014,226,0.766666667,3.218,N,0,0,0,0,0
2,nw,scnwr,nwr,sgd,sgd,L,L,1.1,30,8,2014,242,0.383333333,3,A,0,0,0,0,0
2,nw,scnwr,nwr,sgd,sgd,L,L,1.2,30,8,2014,242,0.633333333,3.3,N,2,0,0,0,2
2,nw,scnwr,nwr,sgd,sgd,L,L,2.1,1,9,2014,244,0.666666666,3.7,A,1,0,0,0,1
3,nw,scnwr,nwr,sgd,sgd,L,L,2.1,19,9,2014,263,0.3,1.4,A,8,0,0,0,8
3,nw,scnwr,nwr,sgd,sgd,L,L,2.2,19,9,2014,263,0.5,2,N,2,0,0,0,2
4,nw,scnwr,nwr,sgd,sgd,L,L,2.1,9,10,2014,283,0.5,2.4,N,4,0,0,0,4
4,nw,scnwr,nwr,sgd,sgd,L,L,2.2,9,10,2014,283,0.6,2.4,A,7,0,0,0,7
1,nw,scnwr,nwr,sgd,sgd,NA,NA,3.2,16,8,2013,229,0.5,1.8,D,0,0,0,0,0
1,nw,scnwr,nwr,sgd,sgd,NA,NA,3.2,16,8,2013,229,0.5,1.8,N,0,0,0,0,0
3,nw,scnwr,nwr,sgd,sgd,NA,NA,2.1,25,9,2013,269,0.5,1.3,D,3,0,0,0,3
3,nw,scnwr,nwr,sgd,sgd,NA,NA,2.2,25,9,2013,269,0.25,0.9,N,0,0,0,0,0
4,nw,scnwr,nwr,sgd,sgd,NA,NA,1.1,18,10,2013,292,0.33,1.5,JF,0,0,0,0,0
4,nw,scnwr,nwr,sgd,sgd,NA,NA,3.1,20,10,2013,294,0.35,1.1,JF,1,0,0,0,1
1,nw,scnwr,nwr,sge,sge,NA,NA,3.2,16,8,2013,229,0.33,1.1,D,0,0,0,0,0
1,nw,scnwr,nwr,sge,sge,NA,NA,3.1,16,8,2013,229,0.33,1.1,N,0,0,0,0,0
2,nw,scnwr,nwr,sge,sge,NA,NA,1.1,1,9,2013,245,0.5,1.5,D,0,0,0,0,0
2,nw,scnwr,nwr,sge,sge,NA,NA,1.2,1,9,2013,245,0.58,1.5,N,0,0,0,0,0
3,nw,scnwr,nwr,sge,sge,NA,NA,2.1,25,9,2013,269,0.3,1.4,D,2,0,0,0,2
3,nw,scnwr,nwr,sge,sge,NA,NA,2.2,25,9,2013,269,0.5,1.4,N,3,0,0,0,3
4,nw,scnwr,nwr,sge,sge,NA,NA,1.1,18,10,2013,292,0.27,1.6,JF,0,0,0,0,0
2,nc,slnwr,nwr,sl,sl,NA,NA,3,9,9,2012,253,1,3,A,12,0,0,0,12
1,nc,slnwr,nwr,sl,sl,NA,NA,1.2,19,8,2013,232,1,2,D,0,0,0,0,0
1,nc,slnwr,nwr,sl,sl,NA,NA,1.1,19,8,2013,232,0.83,2.9,N,0,0,0,0,0
1,nc,slnwr,nwr,sl,sl,NA,NA,2.1,20,8,2013,233,0.67,2.4,M,0,0,0,0,0
2,nc,slnwr,nwr,sl,sl,NA,NA,2.2,7,9,2013,251,1,2.4,D,2,0,0,0,2
2,nc,slnwr,nwr,sl,sl,NA,NA,2.1,7,9,2013,251,1,3.4,N,0,0,0,0,0
2,nc,slnwr,nwr,sl,sl,NA,NA,3.1,9,9,2013,253,0.75,1.9,A,0,0,0,0,0
3,nc,slnwr,nwr,sl,sl,NA,NA,1.1,26,9,2013,270,0.5,1.6,A,0,0,0,0,0
3,nc,slnwr,nwr,sl,sl,NA,NA,1.2,26,9,2013,270,0.5,2.3,M,1,0,0,0,1
3,nc,slnwr,nwr,sl,sl,NA,NA,2.1,27,9,2013,271,0.5,1.6,N,1,0,0,0,1
4,nc,slnwr,nwr,sl,sl,NA,NA,2.1,25,10,2013,299,0.75,2.1,JF,0,0,0,0,0
4,nc,slnwr,nwr,sl,sl,NA,NA,4.1,27,10,2013,301,0.5,1.8,A,0,0,0,0,0
1,ne,tsca,ca,ts11a,ts11a,NA,NA,1,24,8,2012,237,2,3,M,3,0,0,0,3
2,ne,tsca,ca,ts11a,ts11a,NA,NA,1,11,9,2012,255,2,3,A,0,1,0,0,1
2,ne,tsca,ca,ts11a,ts11a,NA,NA,2,12,9,2012,256,2,3,L,8,0,0,0,8
1,ne,tsca,ca,ts2a,ts2a,E,E,2.2,23,8,2014,236,0.45,1.9308,N,1,0,0,0,1
2,ne,tsca,ca,ts2a,ts2a,E,E,1.2,8,9,2014,251,0.3,2,A,1,0,0,0,1
2,ne,tsca,ca,ts2a,ts2a,E,E,1.1,8,9,2014,251,0.5,1.9,N,3,0,0,0,3
3,ne,tsca,ca,ts2a,ts2a,E,E,1.1,27,9,2014,271,0.5,1.8,N,2,0,0,0,2
3,ne,tsca,ca,ts2a,ts2a,E,E,1.2,27,9,2014,271,0.5,1.8,A,0,0,0,0,0
4,ne,tsca,ca,ts2a,ts2a,E,E,3.1,15,10,2014,288,0.75,2,A,0,0,0,0,0
1,ne,tsca,ca,ts4a,ts4a,E,E,2.1,23,8,2014,236,0.5,3.0571,A,0,0,0,0,0
2,ne,tsca,ca,ts4a,ts4a,E,E,1.1,8,9,2014,251,0.6,3.3,A,0,0,0,0,0
2,ne,tsca,ca,ts4a,ts4a,E,E,1.2,8,9,2014,251,0.5,2.5,N,0,0,0,0,0
3,ne,tsca,ca,ts4a,ts4a,E,E,1.1,27,9,2014,271,0.5,1.9,A,2,0,0,0,2
3,ne,tsca,ca,ts4a,ts4a,E,E,1.2,27,9,2014,271,0.5,2,N,1,0,0,0,1
1,ne,tsca,ca,ts4a,ts4a,NA,NA,1,24,8,2012,237,2,1.3,J,1,0,0,0,1
2,ne,tsca,ca,ts4a,ts4a,NA,NA,1,11,9,2012,255,2,1.32,J,20,0,0,0,20
2,ne,tsca,ca,ts4a,ts4a,NA,NA,2,12,9,2012,256,2,1.32,M,13,0,0,0,13
4,ne,tsca,ca,ts4a,ts4a,E,E,3.2,15,10,2014,288,0.75,3,A,0,0,0,0,0
3,ne,tsca,ca,ts6a,ts6a,L,L,1.1,27,9,2014,271,0.45,3.6,N,2,0,0,0,2
3,ne,tsca,ca,ts6a,ts6a,L,L,1.2,27,9,2014,271,0.83,4.2,A,0,0,0,0,0
1,ne,tsca,ca,ts6a,ts6a,L,L,2.1,23,8,2014,236,0.916666667,5.7924,A,5,0,0,0,5
2,ne,tsca,ca,ts6a,ts6a,L,L,1.2,8,9,2014,251,0.5,4.7,A,0,0,0,0,0
2,ne,tsca,ca,ts6a,ts6a,L,L,1.1,8,9,2014,251,0.83,3.7,N,3,0,0,0,3
4,ne,tsca,ca,ts6a,ts6a,L,L,3.1,15,10,2014,288,0.75,2,A,0,0,0,0,0
1,ne,tsca,ca,ts8a,ts8a,C,L,2.2,23,8,2014,236,0.9,4.1834,N,7,0,0,0,7
2,ne,tsca,ca,ts8a,ts8a,C,L,1.1,8,9,2014,251,0.6,5.4,A,0,0,0,0,0
2,ne,tsca,ca,ts8a,ts8a,C,L,1.2,8,9,2014,251,0.6,3.4,N,0,0,0,0,0
3,ne,tsca,ca,ts8a,ts8a,C,L,1.1,27,9,2014,271,0.6,3.6,A,0,0,0,0,0
3,ne,tsca,ca,ts8a,ts8a,C,L,1.2,27,9,2014,271,0.75,3.7,N,0,0,0,0,0
4,ne,tsca,ca,ts8a,ts8a,C,L,3.2,15,10,2014,288,0.75,3,A,0,0,0,0,0
1,nw,nvca,state,rail,rail,early,e,1.1,11,8,2015,223,0.75,1.1,hp,3,0,0,0,3
1,nw,nvca,state,sanctuary,sanctuarysouth,late,l,2.1,12,8,2015,224,2.5,4.4,hp,1,0,0,0,1
1,nw,nvca,state,ash,ash,control,c,2.2,12,8,2015,224,0.6,1.1,hp,0,0,0,0,0
1,nw,scnwr,fed,sgb,sgb,control,c,3.1,13,8,2015,225,0.5,1.2,hp,0,0,0,0,0
1,nw,scnwr,fed,sgd,sgd,early,e,3.2,13,8,2015,225,1,1.3,hp,0,0,0,0,0
1,nw,nvca,state,rail,rail,early,e,4.1,15,8,2015,227,1,1.8,af,9,0,0,0,9
1,nw,nvca,state,sanctuary,sanctuarysouth,late,l,4.2,15,8,2015,227,0.5,0.9,af,1,0,0,0,1
1,nw,nvca,state,sanctuary,sanctuarynorth,late,l,4.2,15,8,2015,227,0.6,1.9,af,1,0,0,0,1
1,nw,nvca,state,rail,rail,early,e,4.2,15,8,2015,227,1,1.7,hp,8,0,0,0,8
1,nw,nvca,state,sanctuary,sanctuarysouth,late,l,4.1,15,8,2015,227,1,1.8,hp,0,0,0,0,0
1,nw,nvca,state,sanctuary,sanctuarynorth,late,l,4.1,15,8,2015,227,0.6,2,hp,0,0,0,0,0
1,nw,scnwr,fed,scmsu2,scmsu2,late,l,5.1,17,8,2015,229,0.6,2.7,hp,0,0,0,0,0
1,nw,scnwr,fed,scmsu3,scmsu3,control,c,5.1,17,8,2015,229,0.6,2.3,hp,0,0,0,0,0
1,nw,scnwr,fed,sgb,sgb,control,c,5.1,17,8,2015,229,0.5,1.9,af,0,0,0,0,0
1,nw,scnwr,fed,sgd,sgd,early,e,5.1,17,8,2015,229,0.75,3.1,af,3,0,0,0,3
1,nw,scnwr,fed,scmsu2,scmsu2,late,l,5.2,17,8,2015,229,0.3,1.6,af,0,0,0,0,0
1,nw,scnwr,fed,scmsu3,scmsu3,control,c,5.2,17,8,2015,229,0.5,2.8,af,0,0,0,0,0
1,nw,scnwr,fed,sgb,sgb,control,c,5.2,17,8,2015,229,0.6,3.1,hp,0,0,0,0,0
